song_name,original_popularity,has_audio_file,has_lyrics_file,audio_file_path,audio_original_name,audio_popularity_level,lyrics_file_path,lyrics_original_name,lyrics_popularity_level,final_popularity
Take On Me,85,True,True,/app/songs/popularity_9/Take On Me.mp3,Take On Me - ,9.0,/app/lyrics/popularity_9/Take On Me.txt,Take On Me,9.0,90
Careless Whisper,13,True,True,/app/songs/popularity_2/Careless Whisper.mp3,Careless Whisper - ,2.0,/app/lyrics/popularity_2/Careless Whisper.txt,Careless Whisper,2.0,20
Billie Jean,84,True,True,/app/songs/popularity_9/Billie Jean.mp3,Billie Jean - ,9.0,/app/lyrics/popularity_9/Billie Jean.txt,Billie Jean,9.0,90
Tainted Love,26,True,True,/app/songs/popularity_3/Tainted Love.mp3,Tainted Love - ,3.0,/app/lyrics/popularity_3/Tainted Love.txt,Tainted Love,3.0,30
Dr Feelgood,32,True,True,/app/songs/popularity_3/Dr Feelgood.mp3,Dr Feelgood - ,3.0,/app/lyrics/popularity_3/Dr Feelgood.txt,Dr Feelgood,3.0,30
Jessie's Girl,9,True,True,/app/songs/popularity_1/Jessie's Girl.mp3,Jessie's Girl - ,1.0,/app/lyrics/popularity_1/Jessie's Girl.txt,Jessie's Girl,1.0,10
Everybody Wants To Rule The World,82,True,True,/app/songs/popularity_9/Everybody Wants To Rule The World.mp3,Everybody Wants To Rule The World - ,9.0,/app/lyrics/popularity_9/Everybody Wants To Rule The World.txt,Everybody Wants To Rule The World,9.0,90
Call Me,64,True,True,/app/songs/popularity_1/Call Me.mp3,Call Me - ,1.0,/app/lyrics/popularity_1/Call Me.txt,Call Me,1.0,10
Rebel Yell,25,True,True,/app/songs/popularity_3/Rebel Yell.mp3,Rebel Yell - ,3.0,/app/lyrics/popularity_3/Rebel Yell.txt,Rebel Yell,3.0,30
Don't Change,22,True,True,/app/songs/popularity_3/Don't Change.mp3,Don't Change - ,3.0,/app/lyrics/popularity_3/Don't Change.txt,Don't Change,3.0,30
Africa,86,True,True,/app/songs/popularity_9/Africa.mp3,Africa - ,9.0,/app/lyrics/popularity_9/Africa.txt,Africa,9.0,90
I Wanna Dance with Somebody (Who Loves Me),82,True,True,/app/songs/popularity_9/I Wanna Dance with Somebody (Who Loves Me).mp3,I Wanna Dance with Somebody (Who Loves Me) - ,9.0,/app/lyrics/popularity_9/I Wanna Dance with Somebody (Who Loves Me).txt,I Wanna Dance with Somebody (Who Loves Me),9.0,90
Footloose,74,True,True,/app/songs/popularity_1/Footloose.mp3,Footloose - ,1.0,/app/lyrics/popularity_1/Footloose.txt,Footloose,1.0,10
Wake Me Up Before You Go-Go - Remastered,62,True,True,/app/songs/popularity_3/Wake Me up Before You Go-Go.mp3,Wake Me up Before You Go-Go - ,3.0,/app/lyrics/popularity_3/Wake Me up Before You Go-Go.txt,Wake Me up Before You Go-Go,3.0,30
Thunderstruck,82,True,True,/app/songs/popularity_9/Thunderstruck.mp3,Thunderstruck - ,9.0,/app/lyrics/popularity_9/Thunderstruck.txt,Thunderstruck,9.0,90
(I've Had) The Time of My Life,21,True,True,/app/songs/popularity_2/(I've Had) The Time of My Life.mp3,(I've Had) The Time of My Life - ,2.0,/app/lyrics/popularity_2/(I've Had) The Time of My Life.txt,(I've Had) The Time of My Life,2.0,20
We Belong - Single Version,12,True,True,/app/songs/popularity_1/We Belong - Single Version.mp3,We Belong - Single Version - ,1.0,/app/lyrics/popularity_1/We Belong - Single Version -.txt,We Belong - Single Version -,1.0,10
Oh Sherrie,36,True,True,/app/songs/popularity_4/Oh Sherrie.mp3,Oh Sherrie - ,4.0,/app/lyrics/popularity_4/Oh Sherrie.txt,Oh Sherrie,4.0,40
"I'm Alright (Theme from ""Caddyshack"")",40,True,True,"/app/songs/popularity_4/I'm Alright (Theme from ""Caddyshack"").mp3","I'm Alright (Theme from ""Caddyshack"") - ",4.0,"/app/lyrics/popularity_4/I'm Alright (Theme from ""Caddyshack"").txt","I'm Alright (Theme from ""Caddyshack"")",4.0,40
Baby Got Back,27,True,True,/app/songs/popularity_2/Baby Got Back.mp3,Baby Got Back - ,2.0,/app/lyrics/popularity_2/Baby Got Back.txt,Baby Got Back,2.0,20
Knockin' Boots,32,True,True,/app/songs/popularity_4/Knockin' Boots.mp3,Knockin' Boots - ,4.0,/app/lyrics/popularity_4/Knockin' Boots.txt,Knockin' Boots,4.0,40
Glycerine - Acoustic,14,True,True,/app/songs/popularity_1/Glycerine - Acoustic.mp3,Glycerine - Acoustic - ,1.0,/app/lyrics/popularity_1/Glycerine - Acoustic -.txt,Glycerine - Acoustic -,1.0,10
1979,19,True,True,/app/songs/popularity_1/1979.mp3,1979 - ,1.0,/app/lyrics/popularity_1/1979.txt,1979,1.0,10
Losing My Religion,28,True,True,/app/songs/popularity_2/Losing My Religion.mp3,Losing My Religion - ,2.0,/app/lyrics/popularity_2/Losing My Religion.txt,Losing My Religion,2.0,20
What It's Like,17,True,True,/app/songs/popularity_1/What It's Like.mp3,What It's Like - ,1.0,/app/lyrics/popularity_1/What It's Like.txt,What It's Like,1.0,10
Black Hole Sun,16,True,True,/app/songs/popularity_1/Black Hole Sun.mp3,Black Hole Sun - ,1.0,/app/lyrics/popularity_1/Black Hole Sun.txt,Black Hole Sun,1.0,10
Santeria,24,True,True,/app/songs/popularity_2/Santeria.mp3,Santeria - ,2.0,/app/lyrics/popularity_2/Santeria.txt,Santeria,2.0,20
All Apologies,10,True,True,/app/songs/popularity_1/All Apologies.mp3,All Apologies - ,1.0,/app/lyrics/popularity_1/All Apologies.txt,All Apologies,1.0,10
Hey Leonardo (She Likes Me For Me),4,True,True,/app/songs/popularity_0/Hey Leonardo (She Likes Me For Me).mp3,Hey Leonardo (She Likes Me For Me) - ,0.0,/app/lyrics/popularity_0/Hey Leonardo (She Likes Me For Me).txt,Hey Leonardo (She Likes Me For Me),0.0,0
Cannonball,8,True,True,/app/songs/popularity_0/Cannonball.mp3,Cannonball - ,0.0,/app/lyrics/popularity_0/Cannonball.txt,Cannonball,0.0,0
Into Your Arms,6,True,True,/app/songs/popularity_0/Into Your Arms.mp3,Into Your Arms - ,0.0,/app/lyrics/popularity_0/Into Your Arms.txt,Into Your Arms,0.0,0
Glycerine,15,True,True,/app/songs/popularity_2/Glycerine - Remastered.mp3,Glycerine - Remastered - ,2.0,/app/lyrics/popularity_1/Glycerine.txt,Glycerine,1.0,20
What I Got,20,True,True,/app/songs/popularity_2/What I Got.mp3,What I Got - ,2.0,/app/lyrics/popularity_2/What I Got.txt,What I Got,2.0,20
New Age Girl,0,True,True,/app/songs/popularity_0/New Age Girl.mp3,New Age Girl - ,0.0,/app/lyrics/popularity_0/New Age Girl.txt,New Age Girl,0.0,0
Celebrity Skin,26,True,True,/app/songs/popularity_2/Celebrity Skin.mp3,Celebrity Skin - ,2.0,/app/lyrics/popularity_2/Celebrity Skin.txt,Celebrity Skin,2.0,20
September,63,True,True,/app/songs/popularity_3/September Song - Guitar Acoustic.mp3,September Song - Guitar Acoustic - ,3.0,/app/lyrics/popularity_3/September Song - Guitar Acoustic -.txt,September Song - Guitar Acoustic -,3.0,30
Everyday Is A Winding Road,21,True,True,/app/songs/popularity_3/Everyday Is A Winding Road.mp3,Everyday Is A Winding Road - ,3.0,/app/lyrics/popularity_3/Everyday Is A Winding Road.txt,Everyday Is A Winding Road,3.0,30
Transformer (feat. Nicki Minaj),0,True,True,/app/songs/popularity_0/Transformer (feat. Nicki Minaj).mp3,Transformer (feat. Nicki Minaj) - ,0.0,/app/lyrics/popularity_0/Transformer (feat. Nicki Minaj).txt,Transformer (feat. Nicki Minaj),0.0,0
Drip Too Hard,91,True,True,/app/songs/popularity_9/Drip Too Hard.mp3,Drip Too Hard - ,9.0,/app/lyrics/popularity_9/Drip Too Hard.txt,Drip Too Hard,9.0,90
Praise The Lord (Da Shine),91,True,True,/app/songs/popularity_9/Praise The Lord (Da Shine).mp3,Praise The Lord (Da Shine) - ,9.0,/app/lyrics/popularity_9/Praise The Lord (Da Shine).txt,Praise The Lord (Da Shine),9.0,90
Lucky You (feat. Joyner Lucas),96,True,True,/app/songs/popularity_9/Lucky You (feat. Joyner Lucas).mp3,Lucky You (feat. Joyner Lucas) - ,9.0,/app/lyrics/popularity_9/Lucky You (feat. Joyner Lucas).txt,Lucky You (feat. Joyner Lucas),9.0,90
FEFE (feat. Nicki Minaj & Murda Beatz),96,True,True,/app/songs/popularity_9/FEFE (feat. Nicki Minaj & Murda Beatz).mp3,FEFE (feat. Nicki Minaj & Murda Beatz) - ,9.0,/app/lyrics/popularity_9/FEFE (feat. Nicki Minaj & Murda Beatz).txt,FEFE (feat. Nicki Minaj & Murda Beatz),9.0,90
The Code,17,True,True,/app/songs/popularity_2/The Code.mp3,The Code - ,2.0,/app/lyrics/popularity_2/The Code.txt,The Code,2.0,20
No Me Platiques Mas,1,True,True,/app/songs/popularity_0/No Me Platiques Mas.mp3,No Me Platiques Mas - ,0.0,/app/lyrics/popularity_0/No Me Platiques Mas.txt,No Me Platiques Mas,0.0,0
Payaso,2,True,True,/app/songs/popularity_0/Payaso.mp3,Payaso - ,0.0,/app/lyrics/popularity_0/Payaso.txt,Payaso,0.0,0
Cien años,5,True,True,/app/songs/popularity_1/Cien años.mp3,Cien años - ,1.0,/app/lyrics/popularity_1/Cien años.txt,Cien años,1.0,10
El Reloj,4,True,True,/app/songs/popularity_0/El Reloj.mp3,El Reloj - ,0.0,/app/lyrics/popularity_0/El Reloj.txt,El Reloj,0.0,0
Bachata Rosa,18,True,True,/app/songs/popularity_2/Bachata Rosa.mp3,Bachata Rosa - ,2.0,/app/lyrics/popularity_2/Bachata Rosa.txt,Bachata Rosa,2.0,20
No Sé Tú,17,True,True,/app/songs/popularity_2/No Sé Tú.mp3,No Sé Tú - ,2.0,/app/lyrics/popularity_2/No Sé Tú.txt,No Sé Tú,2.0,20
Contigo Aprendí,20,True,True,/app/songs/popularity_2/Contigo Aprendí.mp3,Contigo Aprendí - ,2.0,/app/lyrics/popularity_2/Contigo Aprendí.txt,Contigo Aprendí,2.0,20
El Noa Noa,19,True,True,/app/songs/popularity_2/El Noa Noa.mp3,El Noa Noa - ,2.0,/app/lyrics/popularity_2/El Noa Noa.txt,El Noa Noa,2.0,20
Noche de Ronda,6,True,True,/app/songs/popularity_1/Noche de Ronda.mp3,Noche de Ronda - ,1.0,/app/lyrics/popularity_1/Noche de Ronda.txt,Noche de Ronda,1.0,10
We Can't Stop (feat. Bea Miller),26,True,True,/app/songs/popularity_3/We Can't Stop (feat. Bea Miller).mp3,We Can't Stop (feat. Bea Miller) - ,3.0,/app/lyrics/popularity_3/We Can't Stop (feat. Bea Miller).txt,We Can't Stop (feat. Bea Miller),3.0,30
Strangers,19,True,True,/app/songs/popularity_2/Strangers.mp3,Strangers - ,2.0,/app/lyrics/popularity_2/Strangers.txt,Strangers,2.0,20
7 Years,20,True,True,/app/songs/popularity_2/7 Years.mp3,7 Years - ,2.0,/app/lyrics/popularity_2/7 Years.txt,7 Years,2.0,20
Hold My Girl,30,True,True,/app/songs/popularity_3/Hold My Girl.mp3,Hold My Girl - ,3.0,/app/lyrics/popularity_3/Hold My Girl.txt,Hold My Girl,3.0,30
After Rain,21,True,True,/app/songs/popularity_3/After Rain.mp3,After Rain - ,3.0,/app/lyrics/popularity_3/After Rain.txt,After Rain,3.0,30
Moving Mountains,16,True,True,/app/songs/popularity_2/Moving Mountains.mp3,Moving Mountains - ,2.0,/app/lyrics/popularity_2/Moving Mountains.txt,Moving Mountains,2.0,20
Concrete Jungle - Acoustic,26,True,True,/app/songs/popularity_3/Concrete Jungle - Acoustic.mp3,Concrete Jungle - Acoustic - ,3.0,/app/lyrics/popularity_3/Concrete Jungle - Acoustic -.txt,Concrete Jungle - Acoustic -,3.0,30
Where's My Love,29,True,True,/app/songs/popularity_3/Where's My Love.mp3,Where's My Love - ,3.0,/app/lyrics/popularity_3/Where's My Love.txt,Where's My Love,3.0,30
You And Me,25,True,True,/app/songs/popularity_3/You And Me.mp3,You And Me - ,3.0,/app/lyrics/popularity_3/You And Me.txt,You And Me,3.0,30
Come And Get It,5,True,True,/app/songs/popularity_1/Come And Get It.mp3,Come And Get It - ,1.0,/app/lyrics/popularity_1/Come And Get It.txt,Come And Get It,1.0,10
Drop Dead Cynical,24,True,True,/app/songs/popularity_3/Drop Dead Cynical.mp3,Drop Dead Cynical - ,3.0,/app/lyrics/popularity_3/Drop Dead Cynical.txt,Drop Dead Cynical,3.0,30
Blood,9,True,True,/app/songs/popularity_1/Blood.mp3,Blood - ,1.0,/app/lyrics/popularity_1/Blood.txt,Blood,1.0,10
Hardwired,24,True,True,/app/songs/popularity_3/Hardwired.mp3,Hardwired - ,3.0,/app/lyrics/popularity_3/Hardwired.txt,Hardwired,3.0,30
Don't Need You - Edit,23,True,True,/app/songs/popularity_3/Don't Need You - Edit.mp3,Don't Need You - Edit - ,3.0,/app/lyrics/popularity_3/Don't Need You - Edit -.txt,Don't Need You - Edit -,3.0,30
Paranoia,65,True,True,/app/songs/popularity_1/Paranoia.mp3,Paranoia - ,1.0,/app/lyrics/popularity_1/Paranoia.txt,Paranoia,1.0,10
"My Love (feat. Major Lazer, WizKid, Dua Lipa)",73,True,True,/app/songs/popularity_1/My Love (feat. Mia Gladstone).mp3,My Love (feat. Mia Gladstone) - ,1.0,/app/lyrics/popularity_1/My Love (feat. Mia Gladstone).txt,My Love (feat. Mia Gladstone),1.0,10
Anticipation,29,True,True,/app/songs/popularity_3/Anticipation.mp3,Anticipation - ,3.0,/app/lyrics/popularity_3/Anticipation.txt,Anticipation,3.0,30
I See Fire,0,True,True,/app/songs/popularity_0/I See Fire.mp3,I See Fire - ,0.0,/app/lyrics/popularity_0/I See Fire.txt,I See Fire,0.0,0
Game of Thrones,0,True,True,/app/songs/popularity_0/Game of Thrones.mp3,Game of Thrones - ,0.0,/app/lyrics/popularity_0/Game of Thrones.txt,Game of Thrones,0.0,0
Misty Mountains (A Cappella),0,True,True,/app/songs/popularity_0/Misty Mountains (A Cappella).mp3,Misty Mountains (A Cappella) - ,0.0,/app/lyrics/popularity_0/Misty Mountains (A Cappella).txt,Misty Mountains (A Cappella),0.0,0
Taste,47,True,True,/app/songs/popularity_10/Taste (feat. Offset).mp3,Taste (feat. Offset) - ,10.0,/app/lyrics/popularity_10/Taste (feat. Offset).txt,Taste (feat. Offset),10.0,100
Switch Up,39,True,True,/app/songs/popularity_1/Switch Up.mp3,Switch Up - ,1.0,/app/lyrics/popularity_1/Switch Up.txt,Switch Up,1.0,10
Lady - Hear Me Tonight,8,True,True,/app/songs/popularity_1/Lady - Hear Me Tonight.mp3,Lady - Hear Me Tonight - ,1.0,/app/lyrics/popularity_1/Lady - Hear Me Tonight -.txt,Lady - Hear Me Tonight -,1.0,10
King Creole,10,True,True,/app/songs/popularity_1/King Creole.mp3,King Creole - ,1.0,/app/lyrics/popularity_1/King Creole.txt,King Creole,1.0,10
My Girl,21,True,True,/app/songs/popularity_3/My Girl.mp3,My Girl - ,3.0,/app/lyrics/popularity_3/My Girl.txt,My Girl,3.0,30
San Francisco (Be Sure to Wear Flowers in Your Hair) - Single Version,64,True,True,/app/songs/popularity_1/San Francisco.mp3,San Francisco - ,1.0,/app/lyrics/popularity_1/San Francisco.txt,San Francisco,1.0,10
You Never Can Tell,27,True,True,/app/songs/popularity_3/You Never Can Tell.mp3,You Never Can Tell - ,3.0,/app/lyrics/popularity_3/You Never Can Tell.txt,You Never Can Tell,3.0,30
Fly Me To The Moon - Remastered 2008,27,True,True,/app/songs/popularity_2/To The Moon.mp3,To The Moon - ,2.0,/app/lyrics/popularity_2/To The Moon.txt,To The Moon,2.0,20
Mr. Blue Sky,81,True,True,/app/songs/popularity_3/Mr. Blue Sky.mp3,Mr. Blue Sky - ,3.0,/app/lyrics/popularity_3/Mr. Blue Sky.txt,Mr. Blue Sky,3.0,30
The Passenger,26,True,True,/app/songs/popularity_3/The Passenger.mp3,The Passenger - ,3.0,/app/lyrics/popularity_3/The Passenger.txt,The Passenger,3.0,30
Would I Lie To You?,20,True,True,/app/songs/popularity_2/Would I Lie To You?.mp3,Would I Lie To You? - ,2.0,/app/lyrics/popularity_2/Would I Lie To You?.txt,Would I Lie To You?,2.0,20
Believe,77,True,True,/app/songs/popularity_3/Believer.mp3,Believer - ,3.0,/app/lyrics/popularity_3/Believer.txt,Believer,3.0,30
Losin Control,7,True,True,/app/songs/popularity_1/Losin Control.mp3,Losin Control - ,1.0,/app/lyrics/popularity_1/Losin Control.txt,Losin Control,1.0,10
Luving U,6,True,True,/app/songs/popularity_1/Luving U.mp3,Luving U - ,1.0,/app/lyrics/popularity_1/Luving U.txt,Luving U,1.0,10
Ready For The Floor,9,True,True,/app/songs/popularity_1/Ready For The Floor.mp3,Ready For The Floor - ,1.0,/app/lyrics/popularity_1/Ready For The Floor.txt,Ready For The Floor,1.0,10
Heartbeats,7,True,True,/app/songs/popularity_1/Heartbeats.mp3,Heartbeats - ,1.0,/app/lyrics/popularity_1/Heartbeats.txt,Heartbeats,1.0,10
Cheap and Cheerful,5,True,True,/app/songs/popularity_1/Cheap and Cheerful.mp3,Cheap and Cheerful - ,1.0,/app/lyrics/popularity_1/Cheap and Cheerful.txt,Cheap and Cheerful,1.0,10
Lovely Head,5,True,True,/app/songs/popularity_1/Lovely Head.mp3,Lovely Head - ,1.0,/app/lyrics/popularity_1/Lovely Head.txt,Lovely Head,1.0,10
Up With People,4,True,True,/app/songs/popularity_1/Up With People.mp3,Up With People - ,1.0,/app/lyrics/popularity_1/Up With People.txt,Up With People,1.0,10
Default,53,True,True,/app/songs/popularity_1/Default.mp3,Default - ,1.0,/app/lyrics/popularity_1/Default.txt,Default,1.0,10
Holda You (I'm Psycho),29,True,True,/app/songs/popularity_3/Holda You (I'm Psycho).mp3,Holda You (I'm Psycho) - ,3.0,/app/lyrics/popularity_3/Holda You (I'm Psycho).txt,Holda You (I'm Psycho),3.0,30
She's a Lover,29,True,True,/app/songs/popularity_3/She's a Lover.mp3,She's a Lover - ,3.0,/app/lyrics/popularity_3/She's a Lover.txt,She's a Lover,3.0,30
Mirror in the Bathroom,8,True,True,/app/songs/popularity_1/Mirror in the Bathroom.mp3,Mirror in the Bathroom - ,1.0,/app/lyrics/popularity_1/Mirror in the Bathroom.txt,Mirror in the Bathroom,1.0,10
Birthday,6,True,True,/app/songs/popularity_1/Birthday Song.mp3,Birthday Song - ,1.0,/app/lyrics/popularity_1/Birthday Song.txt,Birthday Song,1.0,10
Only Love Can Break Your Heart,9,True,True,/app/songs/popularity_1/Only Love Can Break Your Heart.mp3,Only Love Can Break Your Heart - ,1.0,/app/lyrics/popularity_1/Only Love Can Break Your Heart.txt,Only Love Can Break Your Heart,1.0,10
Game of Pricks,6,True,True,/app/songs/popularity_1/Game of Pricks.mp3,Game of Pricks - ,1.0,/app/lyrics/popularity_1/Game of Pricks.txt,Game of Pricks,1.0,10
Headlights,3,True,True,/app/songs/popularity_1/Headlights.mp3,Headlights - ,1.0,/app/lyrics/popularity_1/Headlights.txt,Headlights,1.0,10
Bubby's Cream,0,True,True,/app/songs/popularity_0/Bubby's Cream.mp3,Bubby's Cream - ,0.0,/app/lyrics/popularity_0/Bubby's Cream.txt,Bubby's Cream,0.0,0
Stuck (with Arin Ray),60,True,True,/app/songs/popularity_1/Stuck.mp3,Stuck - ,1.0,/app/lyrics/popularity_1/Stuck.txt,Stuck,1.0,10
Be Your Man,28,True,True,/app/songs/popularity_3/Be Your Man.mp3,Be Your Man - ,3.0,/app/lyrics/popularity_3/Be Your Man.txt,Be Your Man,3.0,30
Lung,54,True,True,/app/songs/popularity_1/Lungs.mp3,Lungs - ,1.0,/app/lyrics/popularity_1/Lungs.txt,Lungs,1.0,10
Be Alright,96,True,True,/app/songs/popularity_10/Be Alright.mp3,Be Alright - ,10.0,/app/lyrics/popularity_10/Be Alright.txt,Be Alright,10.0,100
I Believe in Us,24,True,True,/app/songs/popularity_3/I Believe in Us.mp3,I Believe in Us - ,3.0,/app/lyrics/popularity_3/I Believe in Us.txt,I Believe in Us,3.0,30
Vocales de amor,1,True,True,/app/songs/popularity_1/Vocales de amor.mp3,Vocales de amor - ,1.0,/app/lyrics/popularity_1/Vocales de amor.txt,Vocales de amor,1.0,10
Natural,95,True,True,/app/songs/popularity_10/Natural.mp3,Natural - ,10.0,/app/lyrics/popularity_10/Natural.txt,Natural,10.0,100
Coupe (feat. Rich The Kid),0,True,True,/app/songs/popularity_0/Coupe (feat. Rich The Kid).mp3,Coupe (feat. Rich The Kid) - ,0.0,/app/lyrics/popularity_0/Coupe (feat. Rich The Kid).txt,Coupe (feat. Rich The Kid),0.0,0
SAD!,96,True,True,/app/songs/popularity_10/SAD!.mp3,SAD! - ,10.0,/app/lyrics/popularity_10/SAD!.txt,SAD!,10.0,100
The Ringer,91,True,True,/app/songs/popularity_10/The Ringer.mp3,The Ringer - ,10.0,/app/lyrics/popularity_10/The Ringer.txt,The Ringer,10.0,100
