song_name,original_popularity,has_audio_file,has_lyrics_file,audio_file_path,audio_original_name,audio_popularity_level,lyrics_file_path,lyrics_original_name,lyrics_popularity_level,final_popularity
Flaming Hot Cheetos,27,True,True,/app/songs/popularity_3/Flaming Hot Cheetos.mp3,Flaming Hot Cheetos - ,3.0,/app/lyrics/popularity_3/Flaming Hot Cheetos.txt,Flaming Hot Cheetos,3.0,30
You,23,True,True,/app/songs/popularity_1/YOU.mp3,YOU - ,1.0,/app/lyrics/popularity_1/YOU.txt,YOU,1.0,10
Space Program,0,True,True,/app/songs/popularity_0/Space Program.mp3,Space Program - ,0.0,/app/lyrics/popularity_0/Space Program.txt,Space Program,0.0,0
Wake Up Everybody,0,True,True,/app/songs/popularity_0/Wake Up Everybody.mp3,Wake Up Everybody - ,0.0,/app/lyrics/popularity_0/Wake Up Everybody.txt,Wake Up Everybody,0.0,0
Bang Bang,40,True,True,/app/songs/popularity_1/BANG BANG BANG.mp3,BANG BANG BANG - ,1.0,/app/lyrics/popularity_1/BANG BANG BANG.txt,BANG BANG BANG,1.0,10
Ay Que Rico,1,True,True,/app/songs/popularity_1/Ay Que Rico.mp3,Ay Que Rico - ,1.0,/app/lyrics/popularity_1/Ay Que Rico.txt,Ay Que Rico,1.0,10
Long Way Home,1,True,True,/app/songs/popularity_1/Long Way Home.mp3,Long Way Home - ,1.0,/app/lyrics/popularity_1/Long Way Home.txt,Long Way Home,1.0,10
Rock'n Me,2,True,True,/app/songs/popularity_1/Rock'n Me.mp3,Rock'n Me - ,1.0,/app/lyrics/popularity_1/Rock'n Me.txt,Rock'n Me,1.0,10
For A Dancer,0,True,True,/app/songs/popularity_0/For A Dancer.mp3,For A Dancer - ,0.0,/app/lyrics/popularity_0/For A Dancer.txt,For A Dancer,0.0,0
Heaven Can Wait,0,True,True,/app/songs/popularity_0/Heaven Can Wait.mp3,Heaven Can Wait - ,0.0,/app/lyrics/popularity_0/Heaven Can Wait.txt,Heaven Can Wait,0.0,0
Saturday Night's Alright For Fighting,0,True,True,/app/songs/popularity_0/Saturday Night's Alright For Fighting.mp3,Saturday Night's Alright For Fighting - ,0.0,/app/lyrics/popularity_0/Saturday Night's Alright For Fighting.txt,Saturday Night's Alright For Fighting,0.0,0
Teddy Picker,0,True,True,/app/songs/popularity_0/Teddy Picker.mp3,Teddy Picker - ,0.0,/app/lyrics/popularity_0/Teddy Picker.txt,Teddy Picker,0.0,0
Back for More,0,True,True,/app/songs/popularity_0/Back for More.mp3,Back for More - ,0.0,/app/lyrics/popularity_0/Back for More.txt,Back for More,0.0,0
Show Me the Way,0,True,True,/app/songs/popularity_0/Show Me the Way.mp3,Show Me the Way - ,0.0,/app/lyrics/popularity_0/Show Me the Way.txt,Show Me the Way,0.0,0
Ludacris,0,True,True,/app/songs/popularity_0/Ludacris.mp3,Ludacris - ,0.0,/app/lyrics/popularity_0/Ludacris.txt,Ludacris,0.0,0
John Madden 2,0,True,True,/app/songs/popularity_0/John Madden 2.mp3,John Madden 2 - ,0.0,/app/lyrics/popularity_0/John Madden 2.txt,John Madden 2,0.0,0
Midwayer,22,True,True,/app/songs/popularity_3/Midwayer.mp3,Midwayer - ,3.0,/app/lyrics/popularity_3/Midwayer.txt,Midwayer,3.0,30
Como Deseo Ser Tu Amor,0,True,True,/app/songs/popularity_0/Como Deseo Ser Tu Amor.mp3,Como Deseo Ser Tu Amor - ,0.0,/app/lyrics/popularity_0/Como Deseo Ser Tu Amor.txt,Como Deseo Ser Tu Amor,0.0,0
Happier,100,True,True,/app/songs/popularity_10/Happier.mp3,Happier - ,10.0,/app/lyrics/popularity_10/Happier.txt,Happier,10.0,100
Better Now,95,True,True,/app/songs/popularity_10/Better Now.mp3,Better Now - ,10.0,/app/lyrics/popularity_10/Better Now.txt,Better Now,10.0,100
Get Dripped (feat. Playboi Carti),0,True,True,/app/songs/popularity_0/Get Dripped (feat. Playboi Carti).mp3,Get Dripped (feat. Playboi Carti) - ,0.0,/app/lyrics/popularity_0/Get Dripped (feat. Playboi Carti).txt,Get Dripped (feat. Playboi Carti),0.0,0
Luv Them Girls,0,True,True,/app/songs/popularity_0/Luv Them Girls.mp3,Luv Them Girls - ,0.0,/app/lyrics/popularity_0/Luv Them Girls.txt,Luv Them Girls,0.0,0
Oxy Music,0,True,True,/app/songs/popularity_0/Oxy Music.mp3,Oxy Music - ,0.0,/app/lyrics/popularity_0/Oxy Music.txt,Oxy Music,0.0,0
If I Can't,0,True,True,/app/songs/popularity_0/If I Can't.mp3,If I Can't - ,0.0,/app/lyrics/popularity_0/If I Can't.txt,If I Can't,0.0,0
Barbed Wire,0,True,True,/app/songs/popularity_0/Barbed Wire.mp3,Barbed Wire - ,0.0,/app/lyrics/popularity_0/Barbed Wire.txt,Barbed Wire,0.0,0
STFU (feat. Kid Ink),0,True,True,/app/songs/popularity_0/STFU (feat. Kid Ink).mp3,STFU (feat. Kid Ink) - ,0.0,/app/lyrics/popularity_0/STFU (feat. Kid Ink).txt,STFU (feat. Kid Ink),0.0,0
Treat You Better,84,True,True,/app/songs/popularity_2/Treat You Better.mp3,Treat You Better - ,2.0,/app/lyrics/popularity_2/Treat You Better.txt,Treat You Better,2.0,20
Symphony (feat. Zara Larsson),24,True,True,/app/songs/popularity_3/Symphony (feat. Zara Larsson).mp3,Symphony (feat. Zara Larsson) - ,3.0,/app/lyrics/popularity_3/Symphony (feat. Zara Larsson).txt,Symphony (feat. Zara Larsson),3.0,30
Good Times,49,True,True,/app/songs/popularity_1/Good Times.mp3,Good Times - ,1.0,/app/lyrics/popularity_1/Good Times.txt,Good Times,1.0,10
Sail On,0,True,True,/app/songs/popularity_0/Sail On.mp3,Sail On - ,0.0,/app/lyrics/popularity_0/Sail On.txt,Sail On,0.0,0
Details,20,True,True,/app/songs/popularity_2/Details.mp3,Details - ,2.0,/app/lyrics/popularity_2/Details.txt,Details,2.0,20
U Got Me,27,True,True,/app/songs/popularity_3/U Got Me.mp3,U Got Me - ,3.0,/app/lyrics/popularity_3/U Got Me.txt,U Got Me,3.0,30
Soun tha mi primer amor,5,True,True,/app/songs/popularity_1/Soun tha mi primer amor.mp3,Soun tha mi primer amor - ,1.0,/app/lyrics/popularity_1/Soun tha mi primer amor.txt,Soun tha mi primer amor,1.0,10
I'm A Long Gone Daddy,28,True,True,/app/songs/popularity_3/I'm A Long Gone Daddy.mp3,I'm A Long Gone Daddy - ,3.0,/app/lyrics/popularity_3/I'm A Long Gone Daddy.txt,I'm A Long Gone Daddy,3.0,30
I Love You So Much It Hurts,21,True,True,/app/songs/popularity_3/I Love You So Much It Hurts.mp3,I Love You So Much It Hurts - ,3.0,/app/lyrics/popularity_3/I Love You So Much It Hurts.txt,I Love You So Much It Hurts,3.0,30
Anytime - Remastered,26,True,True,/app/songs/popularity_3/Anytime - Remastered.mp3,Anytime - Remastered - ,3.0,/app/lyrics/popularity_3/Anytime - Remastered -.txt,Anytime - Remastered -,3.0,30
Filipino Baby,21,True,True,/app/songs/popularity_3/Filipino Baby.mp3,Filipino Baby - ,3.0,/app/lyrics/popularity_3/Filipino Baby.txt,Filipino Baby,3.0,30
On Top Of Old Smokey,26,True,True,/app/songs/popularity_3/On Top Of Old Smokey.mp3,On Top Of Old Smokey - ,3.0,/app/lyrics/popularity_3/On Top Of Old Smokey.txt,On Top Of Old Smokey,3.0,30
The Three Bells,27,True,True,/app/songs/popularity_3/The Three Bells.mp3,The Three Bells - ,3.0,/app/lyrics/popularity_3/The Three Bells.txt,The Three Bells,3.0,30
How's the World Treating You,26,True,True,/app/songs/popularity_3/How's the World Treating You.mp3,How's the World Treating You - ,3.0,/app/lyrics/popularity_3/How's the World Treating You.txt,How's the World Treating You,3.0,30
Queen of Hearts,25,True,True,/app/songs/popularity_3/Queen of Hearts.mp3,Queen of Hearts - ,3.0,/app/lyrics/popularity_3/Queen of Hearts.txt,Queen of Hearts,3.0,30
Holding Her and Loving You,30,True,True,/app/songs/popularity_3/Holding Her and Loving You.mp3,Holding Her and Loving You - ,3.0,/app/lyrics/popularity_3/Holding Her and Loving You.txt,Holding Her and Loving You,3.0,30
Heartbroken - Edit,27,True,True,/app/songs/popularity_3/Heartbroken - Edit.mp3,Heartbroken - Edit - ,3.0,/app/lyrics/popularity_3/Heartbroken - Edit -.txt,Heartbroken - Edit -,3.0,30
Sh-Boom,4,True,True,/app/songs/popularity_1/Sh-Boom.mp3,Sh-Boom - ,1.0,/app/lyrics/popularity_1/Sh-Boom.txt,Sh-Boom,1.0,10
The Lovecats,7,True,True,/app/songs/popularity_1/The Lovecats.mp3,The Lovecats - ,1.0,/app/lyrics/popularity_1/The Lovecats.txt,The Lovecats,1.0,10
Cosmic Dancer,5,True,True,/app/songs/popularity_1/Cosmic Dancer.mp3,Cosmic Dancer - ,1.0,/app/lyrics/popularity_1/Cosmic Dancer.txt,Cosmic Dancer,1.0,10
I Feel Love (Every Million Miles),8,True,True,/app/songs/popularity_1/I Feel Love (Every Million Miles).mp3,I Feel Love (Every Million Miles) - ,1.0,/app/lyrics/popularity_1/I Feel Love (Every Million Miles).txt,I Feel Love (Every Million Miles),1.0,10
Fell In Love With A Girl,8,True,True,/app/songs/popularity_1/Fell In Love With A Girl.mp3,Fell In Love With A Girl - ,1.0,/app/lyrics/popularity_1/Fell In Love With A Girl.txt,Fell In Love With A Girl,1.0,10
Backbeat,8,True,True,/app/songs/popularity_1/Backbeat.mp3,Backbeat - ,1.0,/app/lyrics/popularity_1/Backbeat.txt,Backbeat,1.0,10
Gun To The Head,2,True,True,/app/songs/popularity_1/Gun To The Head.mp3,Gun To The Head - ,1.0,/app/lyrics/popularity_1/Gun To The Head.txt,Gun To The Head,1.0,10
Beat of My Drum,7,True,True,/app/songs/popularity_1/Beat of My Drum.mp3,Beat of My Drum - ,1.0,/app/lyrics/popularity_1/Beat of My Drum.txt,Beat of My Drum,1.0,10
THIS OLE BOY,0,True,True,/app/songs/popularity_0/THIS OLE BOY.mp3,THIS OLE BOY - ,0.0,/app/lyrics/popularity_0/THIS OLE BOY.txt,THIS OLE BOY,0.0,0
Blackened Sun,7,True,True,/app/songs/popularity_1/Blackened Sun.mp3,Blackened Sun - ,1.0,/app/lyrics/popularity_1/Blackened Sun.txt,Blackened Sun,1.0,10
Head On [Hold On To Your Heart],6,True,True,/app/songs/popularity_1/Head On [Hold On To Your Heart].mp3,Head On [Hold On To Your Heart] - ,1.0,/app/lyrics/popularity_1/Head On [Hold On To Your Heart].txt,Head On [Hold On To Your Heart],1.0,10
All That Love Is,21,True,True,/app/songs/popularity_3/All That Love Is.mp3,All That Love Is - ,3.0,/app/lyrics/popularity_3/All That Love Is.txt,All That Love Is,3.0,30
Origins,4,True,True,/app/songs/popularity_1/Origins.mp3,Origins - ,1.0,/app/lyrics/popularity_1/Origins.txt,Origins,1.0,10
Short Court Style,29,True,True,/app/songs/popularity_3/Short Court Style.mp3,Short Court Style - ,3.0,/app/lyrics/popularity_3/Short Court Style.txt,Short Court Style,3.0,30
Al Oula,0,True,True,/app/songs/popularity_0/Al Oula.mp3,Al Oula - ,0.0,/app/lyrics/popularity_0/Al Oula.txt,Al Oula,0.0,0
Pass That,23,True,True,/app/songs/popularity_3/Pass That.mp3,Pass That - ,3.0,/app/lyrics/popularity_3/Pass That.txt,Pass That,3.0,30
Turn Up,0,True,True,/app/songs/popularity_1/Turn Up.mp3,Turn Up - ,1.0,/app/lyrics/popularity_1/Turn Up.txt,Turn Up,1.0,10
Caminos Verdes,27,True,True,/app/songs/popularity_3/Caminos Verdes.mp3,Caminos Verdes - ,3.0,/app/lyrics/popularity_3/Caminos Verdes.txt,Caminos Verdes,3.0,30
Might Die Young (feat. Olivia O'Brien & Tinashe),28,True,True,/app/songs/popularity_3/Might Die Young (feat. Olivia O'Brien & Tinashe).mp3,Might Die Young (feat. Olivia O'Brien & Tinashe) - ,3.0,/app/lyrics/popularity_3/Might Die Young (feat. Olivia O'Brien & Tinashe).txt,Might Die Young (feat. Olivia O'Brien & Tinashe),3.0,30
Clout (feat. 21 Savage),28,True,True,/app/songs/popularity_3/Clout (feat. 21 Savage).mp3,Clout (feat. 21 Savage) - ,3.0,/app/lyrics/popularity_3/Clout (feat. 21 Savage).txt,Clout (feat. 21 Savage),3.0,30
War Lord,25,True,True,/app/songs/popularity_3/War Lord.mp3,War Lord - ,3.0,/app/lyrics/popularity_3/War Lord.txt,War Lord,3.0,30
Dagger Jacker,0,True,True,/app/songs/popularity_0/Dagger Jacker.mp3,Dagger Jacker - ,0.0,/app/lyrics/popularity_0/Dagger Jacker.txt,Dagger Jacker,0.0,0
Hideaway,52,True,True,/app/songs/popularity_3/Hideaway.mp3,Hideaway - ,3.0,/app/lyrics/popularity_3/Hideaway.txt,Hideaway,3.0,30
All Eyez feat. Jeremih,1,True,True,/app/songs/popularity_1/All Eyez feat. Jeremih.mp3,All Eyez feat. Jeremih - ,1.0,/app/lyrics/popularity_1/All Eyez feat. Jeremih.txt,All Eyez feat. Jeremih,1.0,10
Trust Nobody,5,True,True,/app/songs/popularity_1/Trust Nobody.mp3,Trust Nobody - ,1.0,/app/lyrics/popularity_1/Trust Nobody.txt,Trust Nobody,1.0,10
Just Say,5,True,True,/app/songs/popularity_1/Just Say.mp3,Just Say - ,1.0,/app/lyrics/popularity_1/Just Say.txt,Just Say,1.0,10
Devastated,8,True,True,/app/songs/popularity_1/Devastated.mp3,Devastated - ,1.0,/app/lyrics/popularity_1/Devastated.txt,Devastated,1.0,10
It's A Love Thing,3,True,True,/app/songs/popularity_1/It's A Love Thing.mp3,It's A Love Thing - ,1.0,/app/lyrics/popularity_1/It's A Love Thing.txt,It's A Love Thing,1.0,10
Hollis To Hollywood,2,True,True,/app/songs/popularity_1/Hollis To Hollywood.mp3,Hollis To Hollywood - ,1.0,/app/lyrics/popularity_1/Hollis To Hollywood.txt,Hollis To Hollywood,1.0,10
Lost on Me,44,True,True,/app/songs/popularity_3/Lost on Me.mp3,Lost on Me - ,3.0,/app/lyrics/popularity_3/Lost on Me.txt,Lost on Me,3.0,30
History Eraser,2,True,True,/app/songs/popularity_1/History Eraser.mp3,History Eraser - ,1.0,/app/lyrics/popularity_1/History Eraser.txt,History Eraser,1.0,10
We Used To Wait,22,True,True,/app/songs/popularity_3/We Used To Wait.mp3,We Used To Wait - ,3.0,/app/lyrics/popularity_3/We Used To Wait.txt,We Used To Wait,3.0,30
Post Break-Up Sex,2,True,True,/app/songs/popularity_1/Post Break-Up Sex.mp3,Post Break-Up Sex - ,1.0,/app/lyrics/popularity_1/Post Break-Up Sex.txt,Post Break-Up Sex,1.0,10
Sweet Disaster,7,True,True,/app/songs/popularity_1/Sweet Disaster.mp3,Sweet Disaster - ,1.0,/app/lyrics/popularity_1/Sweet Disaster.txt,Sweet Disaster,1.0,10
Enter Sandman,24,True,True,/app/songs/popularity_3/Enter Sandman.mp3,Enter Sandman - ,3.0,/app/lyrics/popularity_3/Enter Sandman.txt,Enter Sandman,3.0,30
Siga Boyando,0,True,True,/app/songs/popularity_0/Siga Boyando.mp3,Siga Boyando - ,0.0,/app/lyrics/popularity_0/Siga Boyando.txt,Siga Boyando,0.0,0
You Don't Know About Me,4,True,True,/app/songs/popularity_1/You Don't Know About Me.mp3,You Don't Know About Me - ,1.0,/app/lyrics/popularity_1/You Don't Know About Me.txt,You Don't Know About Me,1.0,10
Perfect Illusion,28,True,True,/app/songs/popularity_1/Perfect Illusion.mp3,Perfect Illusion - ,1.0,/app/lyrics/popularity_1/Perfect Illusion.txt,Perfect Illusion,1.0,10
Cómo Puedes Vivir Contigo Mismo?,0,True,True,/app/songs/popularity_0/Cómo Puedes Vivir Contigo Mismo?.mp3,Cómo Puedes Vivir Contigo Mismo? - ,0.0,/app/lyrics/popularity_0/Cómo Puedes Vivir Contigo Mismo?.txt,Cómo Puedes Vivir Contigo Mismo?,0.0,0
Selena,29,True,True,/app/songs/popularity_3/Selena.mp3,Selena - ,3.0,/app/lyrics/popularity_3/Selena.txt,Selena,3.0,30
Maldita Ingenuidad,26,True,True,/app/songs/popularity_3/Maldita Ingenuidad.mp3,Maldita Ingenuidad - ,3.0,/app/lyrics/popularity_3/Maldita Ingenuidad.txt,Maldita Ingenuidad,3.0,30
Best Part of Us,25,True,True,/app/songs/popularity_3/Best Part of Us.mp3,Best Part of Us - ,3.0,/app/lyrics/popularity_3/Best Part of Us.txt,Best Part of Us,3.0,30
Callin',4,True,True,/app/songs/popularity_1/Callin'.mp3,Callin' - ,1.0,/app/lyrics/popularity_1/Callin'.txt,Callin',1.0,10
Hands Dirty,2,True,True,/app/songs/popularity_1/Hands Dirty.mp3,Hands Dirty - ,1.0,/app/lyrics/popularity_1/Hands Dirty.txt,Hands Dirty,1.0,10
Un Poquito Mas,25,True,True,/app/songs/popularity_3/Un Poquito Mas.mp3,Un Poquito Mas - ,3.0,/app/lyrics/popularity_3/Un Poquito Mas.txt,Un Poquito Mas,3.0,30
Sophia,25,True,True,/app/songs/popularity_3/Sophia.mp3,Sophia - ,3.0,/app/lyrics/popularity_3/Sophia.txt,Sophia,3.0,30
Slight Work (feat. Big Sean),29,True,True,/app/songs/popularity_3/Slight Work (feat. Big Sean).mp3,Slight Work (feat. Big Sean) - ,3.0,/app/lyrics/popularity_3/Slight Work (feat. Big Sean).txt,Slight Work (feat. Big Sean),3.0,30
Heard Em Say,22,True,True,/app/songs/popularity_3/Heard Em Say.mp3,Heard Em Say - ,3.0,/app/lyrics/popularity_3/Heard Em Say.txt,Heard Em Say,3.0,30
Ayy,29,True,True,/app/songs/popularity_3/Ayy.mp3,Ayy - ,3.0,/app/lyrics/popularity_3/Ayy.txt,Ayy,3.0,30
Química,30,True,True,/app/songs/popularity_3/Química.mp3,Química - ,3.0,/app/lyrics/popularity_3/Química.txt,Química,3.0,30
Halghe Tala(Moein),20,True,True,/app/songs/popularity_2/Halghe Tala(Moein).mp3,Halghe Tala(Moein) - ,2.0,/app/lyrics/popularity_2/Halghe Tala(Moein).txt,Halghe Tala(Moein),2.0,20
Shahre Gham,20,True,True,/app/songs/popularity_2/Shahre Gham.mp3,Shahre Gham - ,2.0,/app/lyrics/popularity_2/Shahre Gham.txt,Shahre Gham,2.0,20
New Noise,3,True,True,/app/songs/popularity_1/New Noise.mp3,New Noise - ,1.0,/app/lyrics/popularity_1/New Noise.txt,New Noise,1.0,10
Where Did The Angels Go,1,True,True,/app/songs/popularity_1/Where Did The Angels Go.mp3,Where Did The Angels Go - ,1.0,/app/lyrics/popularity_1/Where Did The Angels Go.txt,Where Did The Angels Go,1.0,10
Bones,1,True,True,/app/songs/popularity_1/Bones.mp3,Bones - ,1.0,/app/lyrics/popularity_1/Bones.txt,Bones,1.0,10
thelove,0,True,True,/app/songs/popularity_0/thelove.mp3,thelove - ,0.0,/app/lyrics/popularity_0/thelove.txt,thelove,0.0,0
Super!,28,True,True,/app/songs/popularity_3/Super!.mp3,Super! - ,3.0,/app/lyrics/popularity_3/Super!.txt,Super!,3.0,30
Short Change Hero,9,True,True,/app/songs/popularity_1/Short Change Hero.mp3,Short Change Hero - ,1.0,/app/lyrics/popularity_1/Short Change Hero.txt,Short Change Hero,1.0,10
Tie Up the Tides,0,True,True,/app/songs/popularity_0/Tie Up the Tides.mp3,Tie Up the Tides - ,0.0,/app/lyrics/popularity_0/Tie Up the Tides.txt,Tie Up the Tides,0.0,0
The Feeling,42,True,True,/app/songs/popularity_1/Lost The Feeling.mp3,Lost The Feeling - ,1.0,/app/lyrics/popularity_1/Lost The Feeling.txt,Lost The Feeling,1.0,10
Number One,1,True,True,/app/songs/popularity_1/Number One.mp3,Number One - ,1.0,/app/lyrics/popularity_1/Number One.txt,Number One,1.0,10
Miracle Mile,6,True,True,/app/songs/popularity_1/Miracle Mile.mp3,Miracle Mile - ,1.0,/app/lyrics/popularity_1/Miracle Mile.txt,Miracle Mile,1.0,10
Everything Is Alright,22,True,True,/app/songs/popularity_3/Everything Is Alright.mp3,Everything Is Alright - ,3.0,/app/lyrics/popularity_3/Everything Is Alright.txt,Everything Is Alright,3.0,30
Wavey - VIP Mix,25,True,True,/app/songs/popularity_3/Wavey - VIP Mix.mp3,Wavey - VIP Mix - ,3.0,/app/lyrics/popularity_3/Wavey - VIP Mix -.txt,Wavey - VIP Mix -,3.0,30
Life Itself,9,True,True,/app/songs/popularity_1/Life Itself.mp3,Life Itself - ,1.0,/app/lyrics/popularity_1/Life Itself.txt,Life Itself,1.0,10
The Woods,8,True,True,/app/songs/popularity_1/The Woods.mp3,The Woods - ,1.0,/app/lyrics/popularity_1/The Woods.txt,The Woods,1.0,10
Violent Shiver,9,True,True,/app/songs/popularity_1/Violent Shiver.mp3,Violent Shiver - ,1.0,/app/lyrics/popularity_1/Violent Shiver.txt,Violent Shiver,1.0,10
Nightcall,8,True,True,/app/songs/popularity_1/Nightcall.mp3,Nightcall - ,1.0,/app/lyrics/popularity_1/Nightcall.txt,Nightcall,1.0,10
F E M A L E,1,True,True,/app/songs/popularity_1/F E M A L E.mp3,F E M A L E - ,1.0,/app/lyrics/popularity_1/F E M A L E.txt,F E M A L E,1.0,10
Little Numbers,9,True,True,/app/songs/popularity_1/Little Numbers.mp3,Little Numbers - ,1.0,/app/lyrics/popularity_1/Little Numbers.txt,Little Numbers,1.0,10
Moments Passed,7,True,True,/app/songs/popularity_1/Moments Passed.mp3,Moments Passed - ,1.0,/app/lyrics/popularity_1/Moments Passed.txt,Moments Passed,1.0,10
Fall in Deep,8,True,True,/app/songs/popularity_1/Fall in Deep.mp3,Fall in Deep - ,1.0,/app/lyrics/popularity_1/Fall in Deep.txt,Fall in Deep,1.0,10
